,,,
,,,
,,,
,Item,Location,Definition
,"Twin sisters throw out their printers, because one prints out too many lines and the other no lines.",[MCC] sign at drive in,"System.out.println() prints to the console with a newline character, while System.out.print() does without."
,Mario double-jumping so much that he is basically floating.,[MCC] concrete sculpture at drive in,"In Java, double is used to declare a float."
,"A plumber getting an eel out of the sink, and ink is all over the place.",[MCC] corner of building at drive in,"In Java, += increments by the number that follows."
,An intelligent snake speaking parseltongue to give a hint to Harry Potter.,[MCC] crosswalk at drive in,Integer.parseInt() converts a string to an integer.
,Parents critiquing a college thesis about types of casts.,[MCC] picnic pavillion in front,(type) is how you cast types.
,Cheap people using a piece string to pay for the value of conversion therapy.,[MCC] flag in the front,String.valueOf() is how you convert other types to strings.
,A fool selling another fool a very sparse christmas tree.,[MCC] in front of the glass doors,Boolean.parseBoolean() converts to booleans.
,"Two dubstep dancers dancing, but one has very sparse hair.",[MCC] in the entrance of the glass doors.,Double.parseDouble() converts a string to a double.
,"A TSO officer testing her new scanner on her sister as she walks in, to which she gives her terrible input.",[MCC] at the library doors,Scanner sc = new Scanner(System.in); records what the user enters in the console and stores it in sc as an input stream.
,,,"The initializer list method for creating an array is formatted as String[] = {""String""}; where String is the data type in the array."
,,,The new method for creating an array is formatted as String[] = new String[5]; where 5 is the number of elements. All values are initialized as null.
,,,The .length property of arrays stores the length of the array.
,,,"A for each loop / enhanced for loop iterates through arrays, cannot modify arrays, and is formated as for(String i : arr) { }; where string is the type, i is the element, and arr is the array name."
,,,ArrayLists are dynamic arrays that can be changes while the program is running. You import them with import java.util.ArrayList;. You initialize them with ArrayList<Integer> numbers = new ArrayList<Integer>();
,,,"To get the size of an ArrayList, you use .size()."
,,,"To add to an ArrayList, you use .add(). You can also specify the index with the first number of it."
,,,"To remove from an index with an ArrayList, you can use .remove()."
,,,"To get from an ArrayList, you use .get();"
,,,"A 2D Array is an array inside of an array, and can be initialized with [][] instead of []."
,,,"To reference a character within a string, use the .charAt() method."
,,,"In Java, strings are immutable, but can be reassigned."
